bench,query,orig mean,rewr mean,rewr mean+rewr,orig/rewr(mean),orig/rewr+rewr(mean),rewriting,orig 1,orig 2,orig 3,orig 4,orig 5,orig med,orig_std,rewr 1,rewr 2,rewr 3,rewr 4,rewr 5,rewr med,rewr_std,rewr med+rewr
STATS,040-101,0.09764900207519531,0.21142401695251464,1.4635259219525145,orig,orig,1.252101905,0.09887194633483887,0.09784293174743652,0.0942232608795166,0.10036087036132812,0.09694600105285645,0.09784293174743652,0.002055107985410174,0.23905730247497559,0.20379233360290527,0.208787202835083,0.2024838924407959,0.20299935340881348,0.20379233360290527,0.013997818618013616,1.4558942386029052
STATS,041-078,0.08320212364196777,0.15405993461608886,1.3304778856160888,orig,orig,1.176417951,0.0858304500579834,0.08353018760681152,0.08066892623901367,0.08278393745422363,0.08319711685180664,0.08319711685180664,0.0016497102504413096,0.17738699913024902,0.14630794525146484,0.14978909492492676,0.14792537689208984,0.14889025688171387,0.14889025688171387,0.011720441254244726,1.3253082078817138
STATS,042-006,0.08376603126525879,0.03489608764648437,1.1123311626464842,rewr,orig,1.077435075,0.08290386199951172,0.08379983901977539,0.08631205558776855,0.082916259765625,0.08289813995361328,0.082916259765625,0.001319247178378277,0.03392672538757324,0.037162065505981445,0.035460710525512695,0.03410816192626953,0.03382277488708496,0.03410816192626953,0.0012779628370434026,1.1115432369262694
STATS,043-076,0.13088879585266114,0.24674634933471679,1.3499256873347167,orig,orig,1.103179338,0.1182103157043457,0.1369771957397461,0.1234438419342041,0.13951325416564941,0.13629937171936035,0.13629937171936035,0.008448614363385442,0.23839735984802246,0.2570629119873047,0.23183774948120117,0.2448580265045166,0.26157569885253906,0.2448580265045166,0.011152388176877099,1.3480373645045165
STATS,044-145,0.09657430648803711,0.20200839042663574,1.3584605494266357,orig,orig,1.156452159,0.09327363967895508,0.1049506664276123,0.0950312614440918,0.09230637550354004,0.09730958938598633,0.0950312614440918,0.004520943951388622,0.2196207046508789,0.20290899276733398,0.19477295875549316,0.20710396766662598,0.18563532829284668,0.20290899276733398,0.011466457512439892,1.359361151767334
STATS,045-046,0.08585610389709472,0.1830288887023926,1.3689477517023925,orig,orig,1.185918863,0.08515739440917969,0.08428192138671875,0.08288931846618652,0.08071517944335938,0.0962367057800293,0.08428192138671875,0.005402852228379454,0.19089388847351074,0.1828622817993164,0.18608951568603516,0.17300653457641602,0.18229222297668457,0.1828622817993164,0.005869304480272851,1.3687811447993163
STATS,046-128,0.08376741409301758,0.31728377342224123,1.534009590422241,orig,orig,1.216725817,0.08262085914611816,0.08442115783691406,0.0808875560760498,0.08931207656860352,0.08159542083740234,0.08262085914611816,0.0030165008867045176,0.32817625999450684,0.30899977684020996,0.313922643661499,0.31299853324890137,0.32232165336608887,0.313922643661499,0.006961487973680158,1.530648460661499
STATS,047-008,0.05257577896118164,0.04457635879516601,1.123194552795166,rewr,orig,1.078618194,0.04929947853088379,0.04950213432312012,0.06144142150878906,0.05052518844604492,0.05211067199707031,0.05052518844604492,0.004543177293512434,0.04356074333190918,0.04349470138549805,0.04583334922790527,0.0449528694152832,0.045040130615234375,0.0449528694152832,0.0009097611793481399,1.1235710634152831
STATS,048-127,0.07742471694946289,0.23464908599853515,1.3044946459985352,orig,orig,1.06984556,0.08259820938110352,0.07694673538208008,0.07479548454284668,0.07668519020080566,0.07609796524047852,0.07668519020080566,0.0026912273510899787,0.2620971202850342,0.2261359691619873,0.22990870475769043,0.2279038429260254,0.22719979286193848,0.2279038429260254,0.01377918162385764,1.2977494029260255
STATS,049-118,0.10079030990600586,0.15938844680786132,1.2339860958078612,orig,orig,1.074597649,0.09978961944580078,0.0996389389038086,0.10093545913696289,0.10230875015258789,0.10127878189086914,0.10093545913696289,0.000989178501942898,0.16931939125061035,0.15456914901733398,0.15670490264892578,0.16019344329833984,0.15615534782409668,0.15670490264892578,0.005294367693317291,1.2313025516489258
STATS,050-106,0.434204626083374,0.139119291305542,1.203002875305542,rewr,orig,1.063883584,0.4126932621002197,0.45331645011901855,0.4270014762878418,0.4054069519042969,0.47260499000549316,0.4270014762878418,0.025234024462370407,0.1333932876586914,0.13343238830566406,0.1418156623840332,0.14811491966247559,0.1388401985168457,0.1388401985168457,0.005538910051760377,1.2027237825168458
STATS,051-090,0.133414888381958,0.057086515426635745,1.2149384994266357,rewr,orig,1.157851984,0.1313941478729248,0.13144946098327637,0.1251065731048584,0.1376957893371582,0.14142847061157227,0.13144946098327637,0.005648327415209681,0.05627703666687012,0.05735659599304199,0.05748295783996582,0.057919979095458984,0.0563960075378418,0.05735659599304199,0.0006413780154766707,1.2152085799930419
STATS,052-029,0.08714027404785156,0.08996753692626953,1.1832587499262697,orig,orig,1.093291213,0.08130693435668945,0.0908501148223877,0.08280038833618164,0.08997702598571777,0.09076690673828125,0.08997702598571777,0.004191062031121368,0.0903778076171875,0.08861398696899414,0.08626556396484375,0.09160900115966797,0.0929713249206543,0.0903778076171875,0.0023418868665471635,1.1836690206171876
STATS,053-081,0.060472631454467775,0.08450450897216796,1.087327425972168,orig,orig,1.002822917,0.05676627159118652,0.05562615394592285,0.05165433883666992,0.05426645278930664,0.08404994010925293,0.05562615394592285,0.011911287666721766,0.08367156982421875,0.08644223213195801,0.0820915699005127,0.0843501091003418,0.0859670639038086,0.0843501091003418,0.0015769426039130231,1.0871730261003418
STATS,054-064,0.08424124717712403,0.23215503692626954,1.3269970729262694,orig,orig,1.094842036,0.08263897895812988,0.0819082260131836,0.08472537994384766,0.08511042594909668,0.0868232250213623,0.08472537994384766,0.0017701252531159115,0.23067808151245117,0.229811429977417,0.22818565368652344,0.22609448432922363,0.24600553512573242,0.229811429977417,0.007099246330195608,1.324653465977417
STATS,055-009,0.11449098587036133,0.14580903053283692,1.151781574532837,orig,orig,1.005972544,0.10842633247375488,0.11028075218200684,0.12069487571716309,0.12131881713867188,0.11173415184020996,0.11173415184020996,0.005426117423371797,0.1546163558959961,0.14629292488098145,0.14281630516052246,0.14589905738830566,0.1394205093383789,0.14589905738830566,0.005051353221336885,1.1518716013883057
STATS,056-007,0.07109880447387695,0.049861574172973634,1.2037370991729734,rewr,orig,1.153875525,0.07393503189086914,0.06774783134460449,0.06726408004760742,0.07269454002380371,0.0738525390625,0.07269454002380371,0.0029701092380352415,0.04923701286315918,0.048393964767456055,0.050980567932128906,0.043331146240234375,0.05736517906188965,0.04923701286315918,0.004533137468543718,1.203112537863159
STATS,057-087,0.0737088680267334,0.0706216812133789,1.1423080952133788,rewr,orig,1.071686414,0.0734410285949707,0.08146238327026367,0.06724882125854492,0.07378482818603516,0.07260727882385254,0.0734410285949707,0.0045418104222380426,0.0719919204711914,0.06914401054382324,0.0699470043182373,0.07219386100769043,0.06983160972595215,0.0699470043182373,0.001233873365061399,1.1416334183182373
STATS,058-010,0.06187849044799805,0.05592365264892578,1.1481911086489258,rewr,orig,1.092267456,0.0603177547454834,0.05965423583984375,0.0597233772277832,0.06066322326660156,0.06903386116027832,0.0603177547454834,0.0035973301722049917,0.05550742149353027,0.059892892837524414,0.05204510688781738,0.05579805374145508,0.05637478828430176,0.05579805374145508,0.0024976201359527927,1.1480655097414552
STATS,059-061,0.12730579376220702,0.16569995880126953,1.2579340898012696,orig,orig,1.092234131,0.13331246376037598,0.13063597679138184,0.12657380104064941,0.12353205680847168,0.12247467041015625,0.12657380104064941,0.004130057148704804,0.1716930866241455,0.1783766746520996,0.1562211513519287,0.16463637351989746,0.15757250785827637,0.16463637351989746,0.0084101268600088,1.2568705045198976
STATS,060-042,0.1188730239868164,0.16437301635742188,1.195350391357422,orig,orig,1.030977375,0.1136174201965332,0.11441206932067871,0.12079143524169922,0.12636566162109375,0.11917853355407715,0.11917853355407715,0.004635401693292889,0.16437101364135742,0.1574110984802246,0.16289258003234863,0.15899896621704102,0.1781914234161377,0.16289258003234863,0.0073551177394247285,1.1938699550323486
STATS,061-053,0.1558454990386963,0.10057158470153808,1.336473503701538,rewr,orig,1.235901919,0.14478397369384766,0.16137433052062988,0.15349221229553223,0.16098499298095703,0.15859198570251465,0.15859198570251465,0.006203561331734657,0.10077691078186035,0.09983468055725098,0.0955817699432373,0.09957170486450195,0.10709285736083984,0.09983468055725098,0.003715109544138701,1.335736599557251
STATS,062-129,0.11468234062194824,0.30252389907836913,1.3969961790783691,orig,orig,1.09447228,0.11646461486816406,0.11677122116088867,0.11648368835449219,0.11349177360534668,0.11020040512084961,0.11646461486816406,0.002541258456169197,0.304811954498291,0.2974121570587158,0.2993965148925781,0.3173983097076416,0.29360055923461914,0.2993965148925781,0.00827066770534192,1.393868794892578
STATS,063-109,0.14912519454956055,0.19719314575195312,1.262609677751953,orig,orig,1.065416532,0.14597272872924805,0.14636826515197754,0.1458749771118164,0.1513500213623047,0.15605998039245605,0.14636826515197754,0.004028491600528448,0.2130289077758789,0.18947744369506836,0.19567561149597168,0.19168591499328613,0.19609785079956055,0.19567561149597168,0.008296211050703176,1.2610921434959717
STATS,064-116,0.2904630661010742,0.1229931354522705,1.1801686944522705,rewr,orig,1.057175559,0.30199265480041504,0.2838432788848877,0.2939279079437256,0.28771042823791504,0.28484106063842773,0.28771042823791504,0.006751919549074415,0.11931443214416504,0.1265866756439209,0.12423038482666016,0.12579560279846191,0.11903858184814453,0.12423038482666016,0.0032084105905222067,1.1814059438266602
STATS,065-012,0.08652663230895996,0.09417295455932617,1.141863315559326,orig,orig,1.047690361,0.08689999580383301,0.09167313575744629,0.08677077293395996,0.08430004119873047,0.08298921585083008,0.08677077293395996,0.0029717511961724536,0.09177923202514648,0.10529804229736328,0.09060001373291016,0.08986783027648926,0.09331965446472168,0.09177923202514648,0.0056837594432005605,1.1394695930251464
STATS,066-094,0.08555316925048828,0.06461710929870605,1.218065055298706,rewr,orig,1.153447946,0.08308815956115723,0.08839035034179688,0.08613419532775879,0.08490538597106934,0.08524775505065918,0.08524775505065918,0.0017306855073291262,0.06450366973876953,0.06441211700439453,0.06662917137145996,0.06453824043273926,0.06300234794616699,0.06450366973876953,0.0011590477714721779,1.2179516157387695
STATS,067-110,0.1516317367553711,0.2409916877746582,1.3325868987746583,orig,orig,1.091595211,0.15378069877624512,0.151047945022583,0.15392112731933594,0.1549084186553955,0.1445004940032959,0.15378069877624512,0.003789232829261737,0.26735591888427734,0.23451948165893555,0.23192906379699707,0.24072599411010742,0.23042798042297363,0.23451948165893555,0.013643722318353617,1.3261146926589356
STATS,068-121,0.10795016288757324,0.08565731048583984,1.1861341024858398,rewr,orig,1.100476792,0.09959840774536133,0.10706400871276855,0.10398530960083008,0.10307431221008301,0.12602877616882324,0.10398530960083008,0.00934737741577343,0.08408403396606445,0.07739830017089844,0.0771169662475586,0.07797956466674805,0.11170768737792969,0.07797956466674805,0.013275495073109995,1.178456356666748
STATS,069-089,0.16033549308776857,0.17820682525634765,1.1823904962563476,orig,orig,1.004183671,0.15204286575317383,0.1575179100036621,0.16359329223632812,0.15116667747497559,0.17735671997070312,0.1575179100036621,0.009603218649811078,0.1797640323638916,0.17831873893737793,0.17757844924926758,0.17730975151062012,0.17806315422058105,0.17806315422058105,0.0008552961739482897,1.182246825220581
STATS,070-003,0.13416976928710939,0.05601658821105957,1.0567912152110595,rewr,orig,1.000774627,0.16277790069580078,0.13280725479125977,0.11771678924560547,0.1263127326965332,0.13123416900634766,0.13123416900634766,0.015240294968855053,0.05985379219055176,0.0557100772857666,0.05630183219909668,0.05405831336975098,0.054158926010131836,0.0557100772857666,0.002106428098327774,1.0564847042857666
STATS,071-080,0.08901834487915039,0.06251559257507325,1.3016663665750734,rewr,orig,1.239150774,0.09233260154724121,0.0904550552368164,0.08799314498901367,0.0871434211730957,0.08716750144958496,0.08799314498901367,0.0020513619394361875,0.061716556549072266,0.06281495094299316,0.06285977363586426,0.06147336959838867,0.06371331214904785,0.06281495094299316,0.000820645540645839,1.3019657249429932
STATS,072-099,0.333954906463623,0.13931865692138673,1.1818793639213867,rewr,orig,1.042560707,0.31093859672546387,0.30576562881469727,0.3271639347076416,0.3508322238922119,0.3750741481781006,0.3271639347076416,0.025869437831080228,0.13014698028564453,0.13130474090576172,0.13216829299926758,0.1485767364501953,0.15439653396606445,0.13216829299926758,0.01012447153357663,1.1747289999992676
STATS,073-146,0.17571144104003905,0.2885576725006104,1.4426577895006103,orig,orig,1.154100117,0.19930315017700195,0.19189143180847168,0.16722702980041504,0.16121220588684082,0.15892338752746582,0.16722702980041504,0.01662776374694712,0.28756022453308105,0.3064754009246826,0.2806205749511719,0.29099082946777344,0.2771413326263428,0.28756022453308105,0.01021068539117413,1.441660341533081
STATS,074-072,0.13121294975280762,0.2418513298034668,1.2833959178034668,orig,orig,1.041544588,0.1275184154510498,0.13297128677368164,0.13282561302185059,0.12921619415283203,0.13353323936462402,0.13282561302185059,0.002396363595696553,0.25045037269592285,0.2525346279144287,0.2382514476776123,0.23196935653686523,0.23605084419250488,0.2382514476776123,0.008152724421674416,1.2797960356776124
STATS,075-037,0.14998173713684082,0.15504813194274902,2.366832317942749,orig,orig,2.211784186,0.1502993106842041,0.15408062934875488,0.14884686470031738,0.14742231369018555,0.1492595672607422,0.1492595672607422,0.0022477492511082447,0.17501306533813477,0.14911746978759766,0.15014266967773438,0.1502823829650879,0.15068507194519043,0.1502823829650879,0.009995834482168963,2.362066568965088
